capital = 206
set_research_slots = 2

oob = "X44_OOB"

# Starting tech
set_technology = {
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		aa_lmg = 1
		early_bombs = 1
		engines_1 = 1
		iw_large_airframe = 1
		iw_medium_airframe = 1
		iw_small_airframe = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "By Blood Alone" } }
	set_technology = {
		early_bomber = 1
		early_fighter = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_nigeria
set_convoys = 0

set_politics = {
    ruling_party = absolutist
    last_election = "1836.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 100
}

give_guarantee = KOR
if = {
	limit = { NOT = { has_non_aggression_pact_with = KOR } }
	diplomatic_relation = { country = KOR relation = non_aggression_pact }
}

add_opinion_modifier = { target = AFG modifier = negative_20 }
add_opinion_modifier = { target = ARG modifier = negative_110 }
add_opinion_modifier = { target = BLZ modifier = negative_110 }
add_opinion_modifier = { target = BOS modifier = negative_200 }
add_opinion_modifier = { target = BRA modifier = negative_110 }
add_opinion_modifier = { target = CAL modifier = negative_10 }
add_opinion_modifier = { target = CAM modifier = negative_20 }
add_opinion_modifier = { target = CAT modifier = negative_150 }
add_opinion_modifier = { target = COR modifier = negative_200 }
set_truce = { target = COR days = 639 }
add_opinion_modifier = { target = DEN modifier = negative_10 }
add_opinion_modifier = { target = FIN modifier = negative_200 }
add_opinion_modifier = { target = HLR modifier = negative_155 }
add_opinion_modifier = { target = ITA modifier = negative_168 }
give_military_access = ITA
add_opinion_modifier = { target = KAR modifier = negative_200 }
set_truce = { target = KAR days = 639 }
add_opinion_modifier = { target = KOR modifier = positive_200 }
add_opinion_modifier = { target = LIT modifier = negative_200 }
set_truce = { target = LIT days = 639 }
add_opinion_modifier = { target = MON modifier = negative_200 }
add_opinion_modifier = { target = NOR modifier = negative_100 }
add_opinion_modifier = { target = RCG modifier = negative_200 }
set_truce = { target = RCG days = 639 }
add_opinion_modifier = { target = ROM modifier = negative_200 }
set_truce = { target = ROM days = 639 }
add_opinion_modifier = { target = SCA modifier = negative_200 }
add_opinion_modifier = { target = SIA modifier = negative_20 }
add_opinion_modifier = { target = SOV modifier = negative_200 }
add_opinion_modifier = { target = SUD modifier = negative_30 }
add_opinion_modifier = { target = TIB modifier = negative_20 }
add_opinion_modifier = { target = TOG modifier = negative_110 }
add_opinion_modifier = { target = TZN modifier = negative_120 }
add_opinion_modifier = { target = USA modifier = negative_125 }
add_opinion_modifier = { target = VIN modifier = negative_20 }
add_opinion_modifier = { target = W00 modifier = negative_20 }
add_opinion_modifier = { target = W04 modifier = negative_198 }
give_military_access = W04
add_opinion_modifier = { target = W09 modifier = negative_20 }
