capital = 302
set_research_slots = 2

oob = "X55_OOB"

# Starting tech
set_technology = {
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		aa_lmg = 1
		early_bombs = 1
		engines_1 = 1
		iw_large_airframe = 1
		iw_medium_airframe = 1
		iw_small_airframe = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "By Blood Alone" } }
	set_technology = {
		early_bomber = 1
		early_fighter = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_abyssinia
set_convoys = 0

set_politics = {
    ruling_party = absolutist
    last_election = "1836.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 72
	democratic = 27
	neutrality = 1
}

give_guarantee = X02
if = {
	limit = { NOT = { has_non_aggression_pact_with = X02 } }
	diplomatic_relation = { country = X02 relation = non_aggression_pact }
}

add_opinion_modifier = { target = AFG modifier = negative_20 }
add_opinion_modifier = { target = ARG modifier = negative_10 }
add_opinion_modifier = { target = BLZ modifier = negative_10 }
add_opinion_modifier = { target = BOS modifier = negative_200 }
add_opinion_modifier = { target = BRA modifier = negative_10 }
add_opinion_modifier = { target = CAL modifier = negative_10 }
add_opinion_modifier = { target = CAM modifier = negative_20 }
add_opinion_modifier = { target = CAT modifier = negative_150 }
add_opinion_modifier = { target = DEN modifier = positive_100 }
add_opinion_modifier = { target = FIN modifier = positive_100 }
add_opinion_modifier = { target = HLR modifier = negative_200 }
add_opinion_modifier = { target = ICE modifier = positive_100 }
add_opinion_modifier = { target = ITA modifier = negative_35 }
add_opinion_modifier = { target = KAR modifier = positive_100 }
add_opinion_modifier = { target = KEN modifier = negative_50 }
add_opinion_modifier = { target = KOR modifier = positive_160 }
add_opinion_modifier = { target = LIT modifier = positive_100 }
add_opinion_modifier = { target = NOR modifier = positive_100 }
add_opinion_modifier = { target = ROM modifier = positive_5 }
add_opinion_modifier = { target = SAU modifier = positive_15 }
add_opinion_modifier = { target = SCA modifier = negative_45 }
add_opinion_modifier = { target = SIA modifier = negative_20 }
add_opinion_modifier = { target = SOV modifier = negative_200 }
add_opinion_modifier = { target = SUD modifier = positive_131 }
add_opinion_modifier = { target = TIB modifier = negative_20 }
add_opinion_modifier = { target = TOG modifier = positive_100 }
add_opinion_modifier = { target = UBD modifier = positive_100 }
add_opinion_modifier = { target = USA modifier = negative_25 }
add_opinion_modifier = { target = VIN modifier = negative_20 }
add_opinion_modifier = { target = W00 modifier = negative_20 }
add_opinion_modifier = { target = W04 modifier = negative_200 }
add_opinion_modifier = { target = W09 modifier = negative_20 }
add_opinion_modifier = { target = W10 modifier = negative_45 }
add_opinion_modifier = { target = W16 modifier = negative_20 }
add_opinion_modifier = { target = W17 modifier = positive_75 }
