fpac = {
	OR = {
		state = 70
		state = 93
		state = 147
		state = 148
		state = 165
		state = 194
		state = 195
		state = 207
		state = 211
		state = 282
		state = 340
		state = 341
		state = 377
		state = 560
		state = 570
		state = 599
		state = 608
		state = 653
		state = 654
		state = 679
		state = 680
		state = 772
		state = 773
		state = 777
	}
}
fpav = {
	OR = {
		state = 104
		state = 242
		state = 264
		state = 331
		state = 332
		state = 333
		state = 342
		state = 347
		state = 348
		state = 555
		state = 658
		state = 659
		state = 660
		state = 661
		state = 710
		state = 711
		state = 712
		state = 713
	}
}
fpnc = {
	OR = {
		state = 31
		state = 176
		state = 557
		state = 558
		state = 705
		state = 706
	}
}
fpnv = {
	OR = {
		state = 109
		state = 291
		state = 292
		state = 491
		state = 492
	}
}
fsac = {
	OR = {
		state = 2
		state = 4
		state = 11
		state = 12
		state = 13
		state = 23
		state = 26
		state = 29
		state = 32
		state = 33
		state = 36
		state = 37
		state = 46
		state = 54
		state = 56
		state = 73
		state = 74
		state = 75
		state = 76
		state = 77
		state = 78
		state = 79
		state = 80
		state = 81
		state = 83
		state = 84
		state = 90
		state = 94
		state = 95
		state = 96
		state = 97
		state = 98
		state = 99
		state = 100
		state = 102
		state = 113
		state = 114
		state = 124
		state = 125
		state = 128
		state = 131
		state = 133
		state = 135
		state = 138
		state = 141
		state = 143
		state = 151
		state = 152
		state = 153
		state = 155
		state = 156
		state = 161
		state = 163
		state = 164
		state = 166
		state = 170
		state = 183
		state = 184
		state = 185
		state = 191
		state = 208
		state = 210
		state = 212
		state = 213
		state = 214
		state = 215
		state = 217
		state = 219
		state = 220
		state = 221
		state = 224
		state = 226
		state = 229
		state = 230
		state = 231
		state = 238
		state = 243
		state = 245
		state = 259
		state = 263
		state = 265
		state = 267
		state = 293
		state = 294
		state = 295
		state = 297
		state = 298
		state = 299
		state = 300
		state = 311
		state = 327
		state = 344
		state = 345
		state = 346
		state = 351
		state = 352
		state = 355
		state = 364
		state = 387
		state = 388
		state = 391
		state = 393
		state = 411
		state = 414
		state = 427
		state = 429
		state = 431
		state = 432
		state = 433
		state = 434
		state = 436
		state = 442
		state = 443
		state = 444
		state = 445
		state = 446
		state = 447
		state = 448
		state = 453
		state = 458
		state = 463
		state = 471
		state = 478
		state = 485
		state = 499
		state = 509
		state = 532
		state = 537
		state = 538
		state = 559
		state = 561
		state = 562
		state = 564
		state = 572
		state = 573
		state = 575
		state = 576
		state = 580
		state = 581
		state = 591
		state = 613
		state = 618
		state = 620
		state = 633
		state = 634
		state = 635
		state = 636
		state = 637
		state = 639
		state = 643
		state = 645
		state = 646
		state = 647
		state = 650
		state = 656
		state = 684
		state = 689
		state = 690
		state = 691
		state = 694
		state = 695
		state = 702
		state = 703
		state = 704
		state = 714
		state = 719
		state = 720
		state = 723
		state = 724
		state = 725
		state = 727
		state = 729
		state = 730
		state = 731
		state = 732
		state = 733
		state = 738
		state = 739
		state = 740
		state = 741
		state = 742
		state = 743
		state = 744
		state = 745
		state = 746
		state = 747
		state = 751
		state = 753
		state = 755
		state = 757
		state = 762
		state = 764
		state = 769
		state = 770
		state = 774
		state = 779
		state = 785
		state = 786
		state = 796
	}
}
fsav = {
	OR = {
		state = 1
		state = 85
		state = 101
		state = 105
		state = 145
		state = 146
		state = 149
		state = 150
		state = 154
		state = 158
		state = 160
		state = 216
		state = 218
		state = 234
		state = 235
		state = 251
		state = 277
		state = 306
		state = 392
		state = 405
		state = 406
		state = 407
		state = 416
		state = 466
		state = 483
		state = 582
		state = 617
		state = 716
		state = 734
		state = 752
		state = 800
		state = 801
		state = 802
		state = 803
	}
}
fsnc = {
	OR = {
		state = 34
		state = 41
		state = 61
		state = 119
		state = 120
		state = 132
		state = 142
		state = 274
		state = 317
		state = 350
		state = 415
		state = 417
		state = 438
		state = 464
		state = 467
		state = 468
		state = 545
		state = 641
		state = 665
		state = 666
		state = 669
		state = 670
		state = 671
		state = 672
		state = 675
		state = 696
		state = 697
		state = 771
		state = 797
	}
}
fsnv = {
	OR = {
		state = 112
		state = 657
		state = 663
		state = 678
		state = 782
	}
}
mpac = {
	OR = {
		state = 394
	}
}
mpav = {
	OR = {
		state = 49
		state = 227
	}
}
mpnc = {
	OR = {
		state = 28
		state = 271
	}
}
mpnv = {
	OR = {
	}
}
msac = {
	OR = {
		state = 5
		state = 6
		state = 8
		state = 10
		state = 14
		state = 15
		state = 16
		state = 18
		state = 22
		state = 24
		state = 25
		state = 35
		state = 38
		state = 43
		state = 44
		state = 47
		state = 48
		state = 50
		state = 52
		state = 55
		state = 57
		state = 58
		state = 59
		state = 60
		state = 62
		state = 63
		state = 64
		state = 65
		state = 66
		state = 67
		state = 68
		state = 69
		state = 72
		state = 82
		state = 87
		state = 89
		state = 91
		state = 103
		state = 111
		state = 115
		state = 116
		state = 121
		state = 122
		state = 123
		state = 126
		state = 129
		state = 130
		state = 139
		state = 140
		state = 144
		state = 157
		state = 167
		state = 168
		state = 169
		state = 172
		state = 173
		state = 174
		state = 175
		state = 177
		state = 178
		state = 180
		state = 182
		state = 186
		state = 187
		state = 188
		state = 189
		state = 190
		state = 193
		state = 196
		state = 197
		state = 198
		state = 199
		state = 200
		state = 202
		state = 204
		state = 205
		state = 209
		state = 223
		state = 225
		state = 228
		state = 232
		state = 233
		state = 239
		state = 240
		state = 241
		state = 244
		state = 246
		state = 247
		state = 248
		state = 249
		state = 250
		state = 252
		state = 253
